claim_id,artifact_path,metric_name,metric_value,units,source_command,sha256,release_tag,notes
artifact.LICENSE,LICENSE,artifact_sha256,87ba8312982ec859413105a21fb98ffb29cf873fb6d8449886e76f2e3edd7da4,sha256,git-index release-tree file inventory,87ba8312982ec859413105a21fb98ffb29cf873fb6d8449886e76f2e3edd7da4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.README.md,README.md,artifact_sha256,a69071ffbe5fd82351146554309ab6dfbb06da6808b6355f36530c989fbe8da0,sha256,git-index release-tree file inventory,a69071ffbe5fd82351146554309ab6dfbb06da6808b6355f36530c989fbe8da0,v0.2.0,Public proof metadata artifact retained in the Git release tree.
artifact.benchmarks.edge-latency.py,benchmarks/edge_latency.py,artifact_sha256,547c1d9fdb2a21ba1e431e501f117f889fd98dde94a331e77e689a88e46ef011,sha256,git-index release-tree file inventory,547c1d9fdb2a21ba1e431e501f117f889fd98dde94a331e77e689a88e46ef011,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.event-throughput.py,benchmarks/event_throughput.py,artifact_sha256,b39ca3011dac87ab0fdde43cd8f9f6498f37b7193fe88a4489db4f6b54ae9275,sha256,git-index release-tree file inventory,b39ca3011dac87ab0fdde43cd8f9f6498f37b7193fe88a4489db4f6b54ae9275,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.gpu-batch-replay.py,benchmarks/gpu_batch_replay.py,artifact_sha256,15b53d500fcceaa933ab501a634929f91a47539c23c0e8794737c5aa1c3f1229,sha256,git-index release-tree file inventory,15b53d500fcceaa933ab501a634929f91a47539c23c0e8794737c5aa1c3f1229,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.gpu-fusion-scaling.py,benchmarks/gpu_fusion_scaling.py,artifact_sha256,507681f507c2317386b8c27425daca69b0c3347b583e4176d09b8fe2e212b354,sha256,git-index release-tree file inventory,507681f507c2317386b8c27425daca69b0c3347b583e4176d09b8fe2e212b354,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.README.md,benchmarks/physical_observability/README.md,artifact_sha256,e8cc06e2c246038ce6431032b2b66de44f2ccb9e22d01e46db2a253a70e2228f,sha256,git-index release-tree file inventory,e8cc06e2c246038ce6431032b2b66de44f2ccb9e22d01e46db2a253a70e2228f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.--init--.py,benchmarks/physical_observability/__init__.py,artifact_sha256,83825457b9bc279dcaeda9e11c2d1a21e888e0358de5d518fe3556e4867df28d,sha256,git-index release-tree file inventory,83825457b9bc279dcaeda9e11c2d1a21e888e0358de5d518fe3556e4867df28d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.expected.py,benchmarks/physical_observability/expected.py,artifact_sha256,937b6eb6a98bf08452ba5ed0dbea2b4be550d8030ea5f341ed5b0fec70b54694,sha256,git-index release-tree file inventory,937b6eb6a98bf08452ba5ed0dbea2b4be550d8030ea5f341ed5b0fec70b54694,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.metrics.py,benchmarks/physical_observability/metrics.py,artifact_sha256,db896d6f18d6a8373e549849038ff502c3e1ef2a1764e09bad830aa712d0cd3e,sha256,git-index release-tree file inventory,db896d6f18d6a8373e549849038ff502c3e1ef2a1764e09bad830aa712d0cd3e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.report.py,benchmarks/physical_observability/report.py,artifact_sha256,50e60b57bc0d753a4e7fc7e0d2f3029cd77ddcea264805d248aeae5560893507,sha256,git-index release-tree file inventory,50e60b57bc0d753a4e7fc7e0d2f3029cd77ddcea264805d248aeae5560893507,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.run-bench.py,benchmarks/physical_observability/run_bench.py,artifact_sha256,7a08ae5fdc8a292f48728567427203843a5a40630cd409e8abd51ac3f98c3b91,sha256,git-index release-tree file inventory,7a08ae5fdc8a292f48728567427203843a5a40630cd409e8abd51ac3f98c3b91,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.py,benchmarks/physical_observability/scenarios.py,artifact_sha256,375b152e8f184b75bc48ce4120ce21b795414f45f2dd5758489e2971c1a200b9,sha256,git-index release-tree file inventory,375b152e8f184b75bc48ce4120ce21b795414f45f2dd5758489e2971c1a200b9,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.blocked-path-001.expected-alerts.json,benchmarks/physical_observability/scenarios/blocked_path_001/expected_alerts.json,artifact_sha256,0cedd741960a38702d883e65b50420240c0bab4325ad733551256bdc2d232166,sha256,git-index release-tree file inventory,0cedd741960a38702d883e65b50420240c0bab4325ad733551256bdc2d232166,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.blocked-path-001.expected-incidents.json,benchmarks/physical_observability/scenarios/blocked_path_001/expected_incidents.json,artifact_sha256,dbf2718a84c613ad1f5e890603bd42f1f22894775832d9bf56ddc03039c02ce2,sha256,git-index release-tree file inventory,dbf2718a84c613ad1f5e890603bd42f1f22894775832d9bf56ddc03039c02ce2,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.blocked-path-001.object-registry.yaml,benchmarks/physical_observability/scenarios/blocked_path_001/object_registry.yaml,artifact_sha256,9cc7e166b2b0eee3e6595622e15ad28af8fd09bc1dcda9461563f2b99833b196,sha256,git-index release-tree file inventory,9cc7e166b2b0eee3e6595622e15ad28af8fd09bc1dcda9461563f2b99833b196,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.blocked-path-001.rules.yaml,benchmarks/physical_observability/scenarios/blocked_path_001/rules.yaml,artifact_sha256,7e875ac6e38e4046fb56e3600e72ee4998a1087acc9d5c5ff7edcae5cb9927a6,sha256,git-index release-tree file inventory,7e875ac6e38e4046fb56e3600e72ee4998a1087acc9d5c5ff7edcae5cb9927a6,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.blocked-path-001.scenario.yaml,benchmarks/physical_observability/scenarios/blocked_path_001/scenario.yaml,artifact_sha256,0fe742d10999737cf5f68712f3239d6bf0916747c9fbbab2ebe8efb9e3c4e625,sha256,git-index release-tree file inventory,0fe742d10999737cf5f68712f3239d6bf0916747c9fbbab2ebe8efb9e3c4e625,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.restricted-zone-001.expected-alerts.json,benchmarks/physical_observability/scenarios/restricted_zone_001/expected_alerts.json,artifact_sha256,aaff20beff1459e0df7b313d70cae9cdb31e0d30fb950648c1b1f7e230ebfe59,sha256,git-index release-tree file inventory,aaff20beff1459e0df7b313d70cae9cdb31e0d30fb950648c1b1f7e230ebfe59,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.restricted-zone-001.expected-incidents.json,benchmarks/physical_observability/scenarios/restricted_zone_001/expected_incidents.json,artifact_sha256,41acce35b280f7d9b8a4fb7e88a312b5566d2cc024c5dce421ad1a10f2f19bd4,sha256,git-index release-tree file inventory,41acce35b280f7d9b8a4fb7e88a312b5566d2cc024c5dce421ad1a10f2f19bd4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.restricted-zone-001.object-registry.yaml,benchmarks/physical_observability/scenarios/restricted_zone_001/object_registry.yaml,artifact_sha256,9cc7e166b2b0eee3e6595622e15ad28af8fd09bc1dcda9461563f2b99833b196,sha256,git-index release-tree file inventory,9cc7e166b2b0eee3e6595622e15ad28af8fd09bc1dcda9461563f2b99833b196,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.restricted-zone-001.rules.yaml,benchmarks/physical_observability/scenarios/restricted_zone_001/rules.yaml,artifact_sha256,7e875ac6e38e4046fb56e3600e72ee4998a1087acc9d5c5ff7edcae5cb9927a6,sha256,git-index release-tree file inventory,7e875ac6e38e4046fb56e3600e72ee4998a1087acc9d5c5ff7edcae5cb9927a6,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.restricted-zone-001.scenario.yaml,benchmarks/physical_observability/scenarios/restricted_zone_001/scenario.yaml,artifact_sha256,8d5958357af4e6684598ed0a402ea20ee555a674c73955a010a1162a70b4a2ac,sha256,git-index release-tree file inventory,8d5958357af4e6684598ed0a402ea20ee555a674c73955a010a1162a70b4a2ac,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.unsafe-proximity-001.expected-alerts.json,benchmarks/physical_observability/scenarios/unsafe_proximity_001/expected_alerts.json,artifact_sha256,077e9726f832610eb7a4d333b92d284904b21d88b23f9a20bf88d78c9a076bea,sha256,git-index release-tree file inventory,077e9726f832610eb7a4d333b92d284904b21d88b23f9a20bf88d78c9a076bea,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.unsafe-proximity-001.expected-incidents.json,benchmarks/physical_observability/scenarios/unsafe_proximity_001/expected_incidents.json,artifact_sha256,863f6ab7fe78abc18d4fb9dc6bb1dd7e94ed58146cc45fce3468844c5fa06c28,sha256,git-index release-tree file inventory,863f6ab7fe78abc18d4fb9dc6bb1dd7e94ed58146cc45fce3468844c5fa06c28,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.unsafe-proximity-001.object-registry.yaml,benchmarks/physical_observability/scenarios/unsafe_proximity_001/object_registry.yaml,artifact_sha256,9cc7e166b2b0eee3e6595622e15ad28af8fd09bc1dcda9461563f2b99833b196,sha256,git-index release-tree file inventory,9cc7e166b2b0eee3e6595622e15ad28af8fd09bc1dcda9461563f2b99833b196,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.unsafe-proximity-001.rules.yaml,benchmarks/physical_observability/scenarios/unsafe_proximity_001/rules.yaml,artifact_sha256,7e875ac6e38e4046fb56e3600e72ee4998a1087acc9d5c5ff7edcae5cb9927a6,sha256,git-index release-tree file inventory,7e875ac6e38e4046fb56e3600e72ee4998a1087acc9d5c5ff7edcae5cb9927a6,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.physical-observability.scenarios.unsafe-proximity-001.scenario.yaml,benchmarks/physical_observability/scenarios/unsafe_proximity_001/scenario.yaml,artifact_sha256,8ec01f6ea7883aa19a717f83dafcf59bd8cf71f11102717cbebc9fbe62b25579,sha256,git-index release-tree file inventory,8ec01f6ea7883aa19a717f83dafcf59bd8cf71f11102717cbebc9fbe62b25579,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.run-backpressure.py,benchmarks/run_backpressure.py,artifact_sha256,64a4af967a69d816c307f3b395e4cbfbbd23e1e0ae97572d3dc7ade74af9f92f,sha256,git-index release-tree file inventory,64a4af967a69d816c307f3b395e4cbfbbd23e1e0ae97572d3dc7ade74af9f92f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.run-compute-backend-comparison.py,benchmarks/run_compute_backend_comparison.py,artifact_sha256,05896385d06c9b95945d36d167da95ed1a87e43cfd27ba4b08faa016b8fcef6c,sha256,git-index release-tree file inventory,05896385d06c9b95945d36d167da95ed1a87e43cfd27ba4b08faa016b8fcef6c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.run-compute-equivalence.py,benchmarks/run_compute_equivalence.py,artifact_sha256,ce482e876f78b4de476da95eb58e87c3ac3805870a392ee08b303b5f5ad7cc11,sha256,git-index release-tree file inventory,ce482e876f78b4de476da95eb58e87c3ac3805870a392ee08b303b5f5ad7cc11,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.run-fusion-jitter.py,benchmarks/run_fusion_jitter.py,artifact_sha256,db4661f307489acd587c62373da05a21fc90b6673b5767e5acb1fc57961821fb,sha256,git-index release-tree file inventory,db4661f307489acd587c62373da05a21fc90b6673b5767e5acb1fc57961821fb,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.run-latency-breakdown.py,benchmarks/run_latency_breakdown.py,artifact_sha256,6d3885f408a0076a85aa89a19ade11b40ec2050f85421d2f8aff7f8578b533fe,sha256,git-index release-tree file inventory,6d3885f408a0076a85aa89a19ade11b40ec2050f85421d2f8aff7f8578b533fe,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.run-mapping-error.py,benchmarks/run_mapping_error.py,artifact_sha256,5992e38448ae7c3b75e5bb88c236af3c15515c4a446edcb25e03737cec364f03,sha256,git-index release-tree file inventory,5992e38448ae7c3b75e5bb88c236af3c15515c4a446edcb25e03737cec364f03,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.benchmarks.run-replay-determinism.py,benchmarks/run_replay_determinism.py,artifact_sha256,6b0e9035eb3a5c429c9e704f6f66126934ce63997280f244fb06f5762ae9c3c9,sha256,git-index release-tree file inventory,6b0e9035eb3a5c429c9e704f6f66126934ce63997280f244fb06f5762ae9c3c9,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.-bak.camera-1768054719.yaml,calib/_bak/camera_1768054719.yaml,artifact_sha256,b0974fd5c2ce358bd8a6f88ed59cba503365ef30cb7313341d5961cd1109d60e,sha256,git-index release-tree file inventory,b0974fd5c2ce358bd8a6f88ed59cba503365ef30cb7313341d5961cd1109d60e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.-bak.camera-1768056304.yaml,calib/_bak/camera_1768056304.yaml,artifact_sha256,680df0ae46d51eaca01a87fd15d31ded32a27857022ceead41e990b519e9e8aa,sha256,git-index release-tree file inventory,680df0ae46d51eaca01a87fd15d31ded32a27857022ceead41e990b519e9e8aa,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.-bak.camera-1768057927.yaml,calib/_bak/camera_1768057927.yaml,artifact_sha256,c9781c6527c666378860a970a4bc8d161d37d75257a382157a69707b000d9525,sha256,git-index release-tree file inventory,c9781c6527c666378860a970a4bc8d161d37d75257a382157a69707b000d9525,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.-bak.mapping-1768055438.yaml,calib/_bak/mapping_1768055438.yaml,artifact_sha256,fa8abff933a363dc2aff90e6ffd2eb75b0113f213efa37daf1067bb0b3443214,sha256,git-index release-tree file inventory,fa8abff933a363dc2aff90e6ffd2eb75b0113f213efa37daf1067bb0b3443214,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.-bak.mapping-1768055529.yaml,calib/_bak/mapping_1768055529.yaml,artifact_sha256,fa8abff933a363dc2aff90e6ffd2eb75b0113f213efa37daf1067bb0b3443214,sha256,git-index release-tree file inventory,fa8abff933a363dc2aff90e6ffd2eb75b0113f213efa37daf1067bb0b3443214,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.-bak.mapping-1768056341.yaml,calib/_bak/mapping_1768056341.yaml,artifact_sha256,fa8abff933a363dc2aff90e6ffd2eb75b0113f213efa37daf1067bb0b3443214,sha256,git-index release-tree file inventory,fa8abff933a363dc2aff90e6ffd2eb75b0113f213efa37daf1067bb0b3443214,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.-bak.mapping-1768057431.yaml,calib/_bak/mapping_1768057431.yaml,artifact_sha256,eac3395530eb00bd152557163cd64c8fddc0069c91af7204cfb255d7cc68a6c5,sha256,git-index release-tree file inventory,eac3395530eb00bd152557163cd64c8fddc0069c91af7204cfb255d7cc68a6c5,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.-bak.mapping-1768058086.yaml,calib/_bak/mapping_1768058086.yaml,artifact_sha256,eac3395530eb00bd152557163cd64c8fddc0069c91af7204cfb255d7cc68a6c5,sha256,git-index release-tree file inventory,eac3395530eb00bd152557163cd64c8fddc0069c91af7204cfb255d7cc68a6c5,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.active-profile.yaml,calib/active_profile.yaml,artifact_sha256,c348a39fd4f8c723a0a36c5efe77cce4e666bdcdf6ea1d8cfe47dad8a240302f,sha256,git-index release-tree file inventory,c348a39fd4f8c723a0a36c5efe77cce4e666bdcdf6ea1d8cfe47dad8a240302f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.anchors.yaml,calib/anchors.yaml,artifact_sha256,53965de53e6f3a343e8a4683dab526aa43c2c6f36bd15250bbfdfe67e07d6e3a,sha256,git-index release-tree file inventory,53965de53e6f3a343e8a4683dab526aa43c2c6f36bd15250bbfdfe67e07d6e3a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.board-110x40-warehouse-story-v1.anchors.yaml,calib/board_110x40_warehouse_story_v1/anchors.yaml,artifact_sha256,e8d38758729c1c81059e47f3768394d187bca7887f2180ac5e4ad0f3aba63a17,sha256,git-index release-tree file inventory,e8d38758729c1c81059e47f3768394d187bca7887f2180ac5e4ad0f3aba63a17,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.board-110x40-warehouse-story-v1.mapping.yaml,calib/board_110x40_warehouse_story_v1/mapping.yaml,artifact_sha256,3c3b03bd6f9adbcac9cf8f73067c72387a058397be8fe007f6c838e74bb48bac,sha256,git-index release-tree file inventory,3c3b03bd6f9adbcac9cf8f73067c72387a058397be8fe007f6c838e74bb48bac,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.board-110x40-warehouse-story-v1.zones.yaml,calib/board_110x40_warehouse_story_v1/zones.yaml,artifact_sha256,d51e889cc23c807389fc03275198e32b640bc75f104ef0efcf734b489c522260,sha256,git-index release-tree file inventory,d51e889cc23c807389fc03275198e32b640bc75f104ef0efcf734b489c522260,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.camera.yaml,calib/camera.yaml,artifact_sha256,beb58af68b1d528a60ee0b6b1f3c32ad4cb0003175d2038236e1a9a6e792c686,sha256,git-index release-tree file inventory,beb58af68b1d528a60ee0b6b1f3c32ad4cb0003175d2038236e1a9a6e792c686,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.mapping.yaml,calib/mapping.yaml,artifact_sha256,904d9b2e9caab5e05a567ff390f30888d9f5f7d936cfb0d375777eb3fcdd3605,sha256,git-index release-tree file inventory,904d9b2e9caab5e05a567ff390f30888d9f5f7d936cfb0d375777eb3fcdd3605,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1.anchors.yaml,calib/profiles/board_110x40_warehouse_story_v1/anchors.yaml,artifact_sha256,f409c0865d67592ce85fe5a466030ceecda6170462ab8cf24c01e5ec711eeaca,sha256,git-index release-tree file inventory,f409c0865d67592ce85fe5a466030ceecda6170462ab8cf24c01e5ec711eeaca,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1.camera.yaml,calib/profiles/board_110x40_warehouse_story_v1/camera.yaml,artifact_sha256,beb58af68b1d528a60ee0b6b1f3c32ad4cb0003175d2038236e1a9a6e792c686,sha256,git-index release-tree file inventory,beb58af68b1d528a60ee0b6b1f3c32ad4cb0003175d2038236e1a9a6e792c686,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1.mapping.yaml,calib/profiles/board_110x40_warehouse_story_v1/mapping.yaml,artifact_sha256,904d9b2e9caab5e05a567ff390f30888d9f5f7d936cfb0d375777eb3fcdd3605,sha256,git-index release-tree file inventory,904d9b2e9caab5e05a567ff390f30888d9f5f7d936cfb0d375777eb3fcdd3605,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1.test-points.yaml,calib/profiles/board_110x40_warehouse_story_v1/test_points.yaml,artifact_sha256,c89ea7be81e41cf4fde2857c540a0764b9b3aa48810e300c717b0a9919f43b0c,sha256,git-index release-tree file inventory,c89ea7be81e41cf4fde2857c540a0764b9b3aa48810e300c717b0a9919f43b0c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1.zones.yaml,calib/profiles/board_110x40_warehouse_story_v1/zones.yaml,artifact_sha256,ce5b2e2991a0a2edf96c0848afbe7d0f0a437ade9cf2abbcabc9c4990802432a,sha256,git-index release-tree file inventory,ce5b2e2991a0a2edf96c0848afbe7d0f0a437ade9cf2abbcabc9c4990802432a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1-fusion.anchors.yaml,calib/profiles/board_110x40_warehouse_story_v1_fusion/anchors.yaml,artifact_sha256,f409c0865d67592ce85fe5a466030ceecda6170462ab8cf24c01e5ec711eeaca,sha256,git-index release-tree file inventory,f409c0865d67592ce85fe5a466030ceecda6170462ab8cf24c01e5ec711eeaca,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1-fusion.cam0.camera.yaml,calib/profiles/board_110x40_warehouse_story_v1_fusion/cam0/camera.yaml,artifact_sha256,102abcfa648e51f0b4184ccf06bc9a223f68a940f0c05e245b6f66c335262788,sha256,git-index release-tree file inventory,102abcfa648e51f0b4184ccf06bc9a223f68a940f0c05e245b6f66c335262788,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1-fusion.cam0.mapping.yaml,calib/profiles/board_110x40_warehouse_story_v1_fusion/cam0/mapping.yaml,artifact_sha256,2798e4a3f6106ee8d620e7e720cf2d06a479742cfb722bb54cbd89a88da8be82,sha256,git-index release-tree file inventory,2798e4a3f6106ee8d620e7e720cf2d06a479742cfb722bb54cbd89a88da8be82,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1-fusion.cam0.mapping-no-undistort.yaml,calib/profiles/board_110x40_warehouse_story_v1_fusion/cam0/mapping_no_undistort.yaml,artifact_sha256,016ea5344b4a6f015e9479f38ce5c1f8d17b9240f0a2a16626dd48ab6696c916,sha256,git-index release-tree file inventory,016ea5344b4a6f015e9479f38ce5c1f8d17b9240f0a2a16626dd48ab6696c916,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1-fusion.cam0.mapping-raw.yaml,calib/profiles/board_110x40_warehouse_story_v1_fusion/cam0/mapping_raw.yaml,artifact_sha256,19427ec0ebd482eda40f5c1d30d20243a2f0f30a2eba069c939bbfd61a6a8943,sha256,git-index release-tree file inventory,19427ec0ebd482eda40f5c1d30d20243a2f0f30a2eba069c939bbfd61a6a8943,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1-fusion.cam1.camera.yaml,calib/profiles/board_110x40_warehouse_story_v1_fusion/cam1/camera.yaml,artifact_sha256,e765ee16895d809f849cdfadeaedee8fa3736c6eadde348870de4f1c8a7ccfbc,sha256,git-index release-tree file inventory,e765ee16895d809f849cdfadeaedee8fa3736c6eadde348870de4f1c8a7ccfbc,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.calib.profiles.board-110x40-warehouse-story-v1-fusion.cam1.mapping.yaml,calib/profiles/board_110x40_warehouse_story_v1_fusion/cam1/mapping.yaml,artifact_sha256,d45b8fc4506b8116990b22a9be788996a98c9df1dd62f1da60c282f062f73671,sha256,git-index release-tree file inventory,d45b8fc4506b8116990b22a9be788996a98c9df1dd62f1da60c282f062f73671,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
